MC13_6,0xFFFFE48D,1,Message control 13 6
MC13_7,0xFFFFE48E,1,Message control 13 7
MC13_8,0xFFFFE48F,1,Message control 13 8
MC14_1,0xFFFFE490,1,Message control 14 1
MC14_2,0xFFFFE491,1,Message control 14 2
MC14_3,0xFFFFE492,1,Message control 14 3
MC14_4,0xFFFFE493,1,Message control 14 4
MC14_5,0xFFFFE494,1,Message control 14 5
MC14_6,0xFFFFE495,1,Message control 14 6
MC14_7,0xFFFFE496,1,Message control 14 7
MC14_8,0xFFFFE497,1,Message control 14 8
MC15_1,0xFFFFE498,1,Message control 15 1
MC15_2,0xFFFFE499,1,Message control 15 2
MC15_3,0xFFFFE49A,1,Message control 15 3
MC15_4,0xFFFFE49B,1,Message control 15 4
MC15_5,0xFFFFE49C,1,Message control 15 5
MC15_6,0xFFFFE49D,1,Message control 15 6
MC15_7,0xFFFFE49E,1,Message control 15 7
MC15_8,0xFFFFE49F,1,Message control 15 8
MD0_1,0xFFFFE4B0,1,Message data 0 1
MD0_2,0xFFFFE4B1,1,Message data 0 2
MD0_3,0xFFFFE4B2,1,Message data 0 3
MD0_4,0xFFFFE4B3,1,Message data 0 4
MD0_5,0xFFFFE4B4,1,Message data 0 5
MD0_6,0xFFFFE4B5,1,Message data 0 6
MD0_7,0xFFFFE4B6,1,Message data 0 7
MD0_8,0xFFFFE4B7,1,Message data 0 8
MD1_1,0xFFFFE4B8,1,Message data 1 1
MD1_2,0xFFFFE4B9,1,Message data 1 2
MD1_3,0xFFFFE4BA,1,Message data 1 3
MD1_4,0xFFFFE4BB,1,Message data 1 4
MD1_5,0xFFFFE4BC,1,Message data 1 5
MD1_6,0xFFFFE4BD,1,Message data 1 6
MD1_7,0xFFFFE4BE,1,Message data 1 7
MD1_8,0xFFFFE4BF,1,Message data 1 8
MD2_1,0xFFFFE4C0,1,Message data 2 1
MD2_2,0xFFFFE4C1,1,Message data 2 2
MD2_3,0xFFFFE4C2,1,Message data 2 3
MD2_4,0xFFFFE4C3,1,Message data 2 4
MD2_5,0xFFFFE4C4,1,Message data 2 5
MD2_6,0xFFFFE4C5,1,Message data 2 6
MD2_7,0xFFFFE4C6,1,Message data 2 7
MD2_8,0xFFFFE4C7,1,Message data 2 8
MD3_1,0xFFFFE4C8,1,Message data 3 1
MD3_2,0xFFFFE4C9,1,Message data 3 2
MD3_3,0xFFFFE4CA,1,Message data 3 3
MD3_4,0xFFFFE4CB,1,Message data 3 4
MD3_5,0xFFFFE4CC,1,Message data 3 5
MD3_6,0xFFFFE4CD,1,Message data 3 6
MD3_7,0xFFFFE4CE,1,Message data 3 7
MD3_8,0xFFFFE4CF,1,Message data 3 8
MD4_1,0xFFFFE4D0,1,Message data 4 1
MD4_2,0xFFFFE4D1,1,Message data 4 2
MD4_3,0xFFFFE4D2,1,Message data 4 3
MD4_4,0xFFFFE4D3,1,Message data 4 4
MD4_5,0xFFFFE4D4,1,Message data 4 5
MD4_6,0xFFFFE4D5,1,Message data 4 6
MD4_7,0xFFFFE4D6,1,Message data 4 7
MD4_8,0xFFFFE4D7,1,Message data 4 8
MD5_1,0xFFFFE4D8,1,Message data 5 1
MD5_2,0xFFFFE4D9,1,Message data 5 2
MD5_3,0xFFFFE4DA,1,Message data 5 3
MD5_4,0xFFFFE4DB,1,Message data 5 4
MD5_5,0xFFFFE4DC,1,Message data 5 5
MD5_6,0xFFFFE4DD,1,Message data 5 6
MD5_7,0xFFFFE4DE,1,Message data 5 7
MD5_8,0xFFFFE4DF,1,Message data 5 8
MD6_1,0xFFFFE4E0,1,Message data 6 1
MD6_2,0xFFFFE4E1,1,Message data 6 2
MD6_3,0xFFFFE4E2,1,Message data 6 3
MD6_4,0xFFFFE4E3,1,Message data 6 4
MD6_5,0xFFFFE4E4,1,Message data 6 5
MD6_6,0xFFFFE4E5,1,Message data 6 6
MD6_7,0xFFFFE4E6,1,Message data 6 7
MD6_8,0xFFFFE4E7,1,Message data 6 8
MD7_1,0xFFFFE4E8,1,Message data 7 1
MD7_2,0xFFFFE4E9,1,Message data 7 2
MD7_3,0xFFFFE4EA,1,Message data 7 3
MD7_4,0xFFFFE4EB,1,Message data 7 4
MD7_5,0xFFFFE4EC,1,Message data 7 5
MD7_6,0xFFFFE4ED,1,Message data 7 6
MD7_7,0xFFFFE4EE,1,Message data 7 7
MD7_8,0xFFFFE4EF,1,Message data 7 8
MD8_1,0xFFFFE4F0,1,Message data 8 1
MD8_2,0xFFFFE4F1,1,Message data 8 2
MD8_3,0xFFFFE4F2,1,Message data 8 3
MD8_4,0xFFFFE4F3,1,Message data 8 4
MD8_5,0xFFFFE4F4,1,Message data 8 5
MD8_6,0xFFFFE4F5,1,Message data 8 6
MD8_7,0xFFFFE4F6,1,Message data 8 7
MD8_8,0xFFFFE4F7,1,Message data 8 8
MD9_1,0xFFFFE4F8,1,Message data 9 1
MD9_2,0xFFFFE4F9,1,Message data 9 2
MD9_3,0xFFFFE4FA,1,Message data 9 3
MD9_4,0xFFFFE4FB,1,Message data 9 4
MD9_5,0xFFFFE4FC,1,Message data 9 5
MD9_6,0xFFFFE4FD,1,Message data 9 6
MD9_7,0xFFFFE4FE,1,Message data 9 7
MD9_8,0xFFFFE4FF,1,Message data 9 8
MD10_1,0xFFFFE500,1,Message data 10 1
MD10_2,0xFFFFE501,1,Message data 10 2
MD10_3,0xFFFFE502,1,Message data 10 3
MD10_4,0xFFFFE503,1,Message data 10 4
MD10_5,0xFFFFE504,1,Message data 10 5
MD10_6,0xFFFFE505,1,Message data 10 6
MD10_7,0xFFFFE506,1,Message data 10 7
MD10_8,0xFFFFE507,1,Message data 10 8
MD11_1,0xFFFFE508,1,Message data 11 1
MD11_2,0xFFFFE509,1,Message data 11 2
MD11_3,0xFFFFE50A,1,Message data 11 3
MD11_4,0xFFFFE50B,1,Message data 11 4
MD11_5,0xFFFFE50C,1,Message data 11 5
MD11_6,0xFFFFE50D,1,Message data 11 6
MD11_7,0xFFFFE50E,1,Message data 11 7
MD11_8,0xFFFFE50F,1,Message data 11 8
MD12_1,0xFFFFE510,1,Message data 12 1
MD12_2,0xFFFFE511,1,Message data 12 2
MD12_3,0xFFFFE512,1,Message data 12 3
MD12_4,0xFFFFE513,1,Message data 12 4
MD12_5,0xFFFFE514,1,Message data 12 5
MD12_6,0xFFFFE515,1,Message data 12 6
MD12_7,0xFFFFE516,1,Message data 12 7
MD12_8,0xFFFFE517,1,Message data 12 8
MD13_1,0xFFFFE518,1,Message data 13 1
MD13_2,0xFFFFE519,1,Message data 13 2
MD13_3,0xFFFFE51A,1,Message data 13 3
MD13_4,0xFFFFE51B,1,Message data 13 4
MD13_5,0xFFFFE51C,1,Message data 13 5
MD13_6,0xFFFFE51D,1,Message data 13 6
MD13_7,0xFFFFE51E,1,Message data 13 7
MD13_8,0xFFFFE51F,1,Message data 13 8
MD14_1,0xFFFFE520,1,Message data 14 1
MD14_2,0xFFFFE521,1,Message data 14 2
MD14_3,0xFFFFE522,1,Message data 14 3
MD14_4,0xFFFFE523,1,Message data 14 4
MD14_5,0xFFFFE524,1,Message data 14 5
MD14_6,0xFFFFE525,1,Message data 14 6
MD14_7,0xFFFFE526,1,Message data 14 7
MD14_8,0xFFFFE527,1,Message data 14 8
MD15_1,0xFFFFE528,1,Message data 15 1
MD15_2,0xFFFFE529,1,Message data 15 2
MD15_3,0xFFFFE52A,1,Message data 15 3
MD15_4,0xFFFFE52B,1,Message data 15 4
MD15_5,0xFFFFE52C,1,Message data 15 5
MD15_6,0xFFFFE52D,1,Message data 15 6
MD15_7,0xFFFFE52E,1,Message data 15 7
MD15_8,0xFFFFE52F,1,Message data 15 8
FLMCR1,0xFFFFE800,1,Flash memory control register 1
FLMCR2,0xFFFFE801,1,Flash memory control register 2
EBR1,0xFFFFE802,1,Erase block register 1
EBR2,0xFFFFE803,1,Erase block register 2
UBARH,0xFFFFEC00,2,User break address register H
UBARL,0xFFFFEC02,2,User break address register L
UBAMRH,0xFFFFEC04,2,User break address mask register H
UBAMRL,0xFFFFEC06,2,User break address mask register L
UBBR,0xFFFFEC08,2,User break bus cycle register
UBCR,0xFFFFEC0A,2,User break control register
TCSR,0xFFFFEC10,1,Timer control/status register
TCNT,0xFFFFEC11,1,Timer counter
RSTCSR_W,0xFFFFEC12,1,Reset control/status register (write)
RSTCSR_R,0xFFFFEC13,1,Reset control/status register (read)
SBYCR,0xFFFFEC14,1,Standby control register
BCR1,0xFFFFEC20,2,Bus control register 1
BCR2,0xFFFFEC22,2,Bus control register 2
WCR,0xFFFFEC24,2,Wait state control register
RAMER,0xFFFFEC26,2,RAM emulation register
DMAOR,0xFFFFECB0,2,Shared DMA operation register
SAR0,0xFFFFECC0,4,DMA source address register 0
DAR0,0xFFFFECC4,4,DMA destination address register 0
DMATCR0,0xFFFFECC8,4,DMA transfer count register 0
CHCR0,0xFFFFECCC,4,DMA channel control register 0
SAR1,0xFFFFECD0,4,DMA source address register 1
DAR1,0xFFFFECD4,4,DMA destination address register 1
DMATCR1,0xFFFFECD8,4,DMA transfer count register 1
CHCR1,0xFFFFECDC,4,DMA channel control register 1
SAR2,0xFFFFECE0,4,DMA source address register 2
DAR2,0xFFFFECE4,4,DMA destination address register 2
DMATCR2,0xFFFFECE8,4,DMA transfer count register 2
CHCR2,0xFFFFECEC,4,DMA channel control register 2
SAR3,0xFFFFECF0,4,DMA source address register 3
DAR3,0xFFFFECF4,4,DMA destination address register 3
DMATCR3,0xFFFFECF8,4,DMA transfer count register 3
CHCR3,0xFFFFECFC,4,DMA channel control register 3
IPRA,0xFFFFED00,2,Interrupt priority register A
IPRB,0xFFFFED02,2,Interrupt priority register B
IPRC,0xFFFFED04,2,Interrupt priority register C
IPRD,0xFFFFED06,2,Interrupt priority register D
IPRE,0xFFFFED08,2,Interrupt priority register E
IPRF,0xFFFFED0A,2,Interrupt priority register F
IPRG,0xFFFFED0C,2,Interrupt priority register G
IPRH,0xFFFFED0E,2,Interrupt priority register H
IPRI,0xFFFFED10,2,Interrupt priority register I
IPRJ,0xFFFFED12,2,Interrupt priority register J
IPRK,0xFFFFED14,2,Interrupt priority register K
IPRL,0xFFFFED16,2,Interrupt priority register L
ICR,0xFFFFED18,2,Interrupt control register
ISR,0xFFFFED1A,2,IRQ status register
SMR0,0xFFFFF000,1,Serial mode register 0
BRR0,0xFFFFF001,1,Bit rate register 0
SCR0,0xFFFFF002,1,Serial control register 0
TDR0,0xFFFFF003,1,Transmit data register 0
SSR0,0xFFFFF004,1,Seria status register 0
RDR0,0xFFFFF005,1,Receive data register 0
SDCR0,0xFFFFF006,1,Serial direction control register 0
SMR1,0xFFFFF008,1,Serial mode register 1
BRR1,0xFFFFF009,1,Bit rate register 1
SCR1,0xFFFFF00A,1,Serial control register 1
TDR1,0xFFFFF00B,1,Transmit data register 1
SSR1,0xFFFFF00C,1,Seria status register 1
RDR1,0xFFFFF00D,1,Receive data register 1
SDCR1,0xFFFFF00E,1,Serial direction control register 1
SMR2,0xFFFFF010,1,Serial mode register 2
BRR2,0xFFFFF011,1,Bit rate register 2
SCR2,0xFFFFF012,1,Serial control register 2
TDR2,0xFFFFF013,1,Transmit data register 2
SSR2,0xFFFFF014,1,Seria status register 2
RDR2,0xFFFFF015,1,Receive data register 2
SDCR2,0xFFFFF016,1,Serial direction control register 2
SMR3,0xFFFFF018,1,Serial mode register 3
BRR3,0xFFFFF019,1,Bit rate register 3
SCR3,0xFFFFF01A,1,Serial control register 3
TDR3,0xFFFFF01B,1,Transmit data register 3
SSR3,0xFFFFF01C,1,Seria status register 3
RDR3,0xFFFFF01D,1,Receive data register 3
SDCR3,0xFFFFF01E,1,Serial direction control register 3
